Run;Execution Time
3;281
3;9
3;186
3;336
3;204
3;8
3;255
3;284
3;9
3;226
3;9
3;231
3;11
3;8
3;261
3;10
3;7
3;277
3;249
3;258
3;210
3;241
3;7
3;276
3;8
3;239
3;246
3;234
3;246
3;8
3;9
3;9
3;251
3;243
3;8
3;228
3;8
3;254
3;280
3;9
3;185
3;258
3;222
3;277
3;266
3;192
3;261
3;9
3;273
3;7
3;325
3;230
3;249
3;8
3;181
3;8
3;7
3;7
3;7
3;179
3;260
3;8
3;245
3;281
3;7
3;248
3;8
3;284
3;372
3;293
3;208
3;189
3;272
3;12
3;275
3;316
3;9
3;7
3;8
3;252
3;308
3;8
3;311
3;256
3;11
3;9
3;296
3;190
3;7
3;277
3;271
3;7
3;259
3;9
3;331
3;7
3;275
3;234
3;8
3;331
3;246
3;293
3;313
3;8
3;216
3;11
3;8
3;207
3;11
3;230
3;325
3;8
3;286
3;241
3;346
3;10
3;9
3;304
3;283
3;229
3;8
3;265
3;200
3;282
3;338
3;294
3;305
3;234
3;20
3;320
3;10
3;342
3;406
3;13
3;791
3;509
3;498
3;15
3;564
3;599
3;551
3;19
3;355
3;260
3;251
3;228
3;259
3;265
3;9
3;10
3;9
3;248
3;14
3;7
3;256
3;7
3;391
3;10
3;265
3;8
3;330
3;252
3;8
3;9
3;7
3;328
3;237
3;230
3;320
3;10
3;9
3;282
3;266
3;348
3;278
3;7
3;7
3;247
3;8
3;11
3;184
3;15
3;7
3;210
3;371
3;8
3;252
3;203
3;369
3;275
3;249
3;287
3;284
3;268
3;226
3;9
3;265
3;198
3;252
3;8
3;495
3;473
3;467
3;14
3;464
3;10
3;13
3;347
3;429
3;586
3;438
3;374
3;330
3;285
3;21
3;12
3;294
3;11
3;311
3;13
3;13
3;254
3;354
3;398
3;10
3;13
3;336
3;8
3;10
3;349
3;264
3;251
3;78
3;394
3;347
3;271
3;303
3;367
3;32
3;11
3;12
3;314
3;249
3;305
3;331
3;357
3;16
3;385
3;309
3;273
3;11
3;9
3;357
3;417
3;265
3;345
3;12
3;426
3;443
3;415
3;418
3;12
3;353
3;14
3;13
3;345
3;266
3;402
3;308
3;335
3;305
3;287
3;12
3;17
3;363
3;9
3;10
3;328
3;11
3;344
3;397
3;9
3;11
3;255
3;272
3;14
3;255
3;13
3;280
3;449
3;396
3;641
3;285
3;39
3;298
3;231
3;286
3;12
3;266
3;275
3;226
3;7
3;256
3;9
3;266
3;256
3;258
3;8
3;242
3;7
3;330
3;304
3;327
3;233
3;8
3;8
3;225
3;334
3;12
3;275
3;238
3;236
3;275
3;14
3;287
3;277
3;10
3;12
3;238
3;488
3;209
3;270
3;7
3;213
3;235
3;424
3;39
3;9
3;270
3;207
3;7
3;262
3;340
3;234
3;257
3;236
3;293
3;10
3;12
3;239
3;348
3;8
3;8
3;269
3;299
3;265
3;7
3;6
3;253
3;335
3;331
3;170
3;303
3;247
3;330
3;8
3;255
3;265
3;304
3;14
3;378
3;285
3;236
3;8
3;339
3;8
3;313
3;8
3;9
3;254
3;257
3;249
3;238
3;8
3;206
3;305
3;306
3;8
3;293
3;309
3;9
3;284
3;6
3;342
3;12
3;9
3;252
3;273
3;9
3;286
3;7
3;40
3;304
3;274
3;8
3;16
3;270
3;243
3;8
3;277
3;223
3;7
3;14
3;273
3;7
3;7
3;233
3;10
3;11
3;8
3;342
3;230
3;8
3;219
3;298
3;9
3;184
3;6
3;9
3;239
3;7
3;278
3;247
3;10
3;9
3;10
3;232
3;255
3;372
3;291
3;7
3;7
3;232
3;8
3;18
3;283
3;363
3;246
3;241
3;7
3;326
3;7
3;179
3;350
3;8
3;337
3;239
3;8
3;15
3;235
3;209
3;8
3;9
3;9
3;220
3;14
3;12
3;9
3;8
3;7
3;9
3;240
3;7
3;243
3;220
3;8
3;501
3;209
3;14
3;15
3;214
3;302
3;11
3;8
3;276
3;241
3;260
3;213
3;278
3;286
3;7
3;247
3;239
3;311
3;11
3;7
3;296
3;227
3;8
3;8
3;8
3;8
3;11
3;282
3;297
3;7
3;252
3;72
3;72
3;294
3;430
3;9
3;249
3;263
3;268
3;303
3;313
3;275
3;261
3;274
3;312
3;254
3;39
3;321
3;376
3;258
3;279
3;250
3;329
3;430
3;309
3;9
3;265
3;8
3;278
3;389
3;111
3;245
3;128
3;8
3;541
3;7
3;397
3;337
3;366
3;270
3;9
3;273
3;8
3;7
3;252
3;255
3;13
3;237
3;267
3;222
3;15
3;8
3;264
3;15
3;255
3;259
3;224
3;8
3;311
3;16
3;10
3;8
3;221
3;313
3;261
3;289
3;305
3;257
3;259
3;7
3;8
3;178
3;397
3;226
3;289
3;293
3;311
3;292
3;230
3;7
3;196
3;261
3;246
3;301
3;269
3;7
3;274
3;274
3;10
3;358
3;371
3;320
3;230
3;36
3;294
3;10
3;8
3;251
3;234
3;9
3;213
3;275
3;261
3;392
3;7
3;8
3;280
3;270
3;8
3;7
3;337
3;227
3;236
3;402
3;297
3;320
3;7
3;290
3;12
3;11
3;8
3;8
3;9
3;231
3;284
3;285
3;12
3;9
3;238
3;236
3;7
3;377
3;14
3;293
3;15
3;11
3;12
3;290
3;7
3;322
3;209
3;7
3;8
3;268
3;7
3;7
3;8
3;244
3;251
3;299
3;10
3;299
3;8
3;248
3;90
3;300
3;311
3;265
3;284
3;8
3;273
3;244
3;8
3;263
3;324
3;297
3;8
3;234
3;114
3;271
3;223
3;8
3;281
3;237
3;250
3;240
3;208
3;279
3;370
3;9
3;274
3;238
3;7
3;8
3;8
3;285
3;300
3;274
3;7
3;306
3;268
3;8
3;260
3;274
3;38
3;290
3;239
3;283
3;9
3;7
3;8
3;237
3;7
3;274
3;239
3;283
3;7
3;274
3;315
3;275
3;42
3;267
3;247
3;234
3;7
3;7
3;7
3;235
3;248
3;291
3;7
3;374
3;276
3;277
3;254
3;347
3;315
3;345
3;242
3;7
3;224
3;308
3;10
3;9
3;354
3;275
3;260
3;11
3;228
3;243
3;287
3;319
3;317
3;8
3;328
3;339
3;9
3;291
3;106
3;188
3;279
3;7
3;7
3;175
3;7
3;280
3;265
3;279
3;7
3;342
3;274
3;9
3;266
3;263
3;7
3;227
3;8
3;247
3;7
3;218
3;339
3;7
3;248
3;14
3;250
3;282
3;8
3;220
3;5
3;7
3;6
3;6
3;237
3;216
3;8
3;241
3;232
3;293
3;264
3;285
3;256
3;25
3;299
3;10
3;285
3;9
3;7
3;313
3;263
3;173
3;329
3;313
3;7
3;229
3;399
3;312
3;245
3;244
3;16
3;279
3;277
3;294
3;275
3;7
3;227
3;379
3;289
3;238
3;194
3;14
3;261
3;263
3;239
3;321
3;264
3;220
3;266
3;10
3;13
3;328
3;337
3;243
3;214
3;284
3;262
3;203
3;231
3;267
3;363
3;360
3;366
3;10
3;9
3;7
3;269
3;267
3;8
3;7
3;100
3;267
3;260
3;12
3;247
3;8
3;355
3;8
3;292
3;8
3;270
3;228
3;272
3;289
3;357
3;306
3;291
3;287
3;284
3;230
3;10
3;293
3;305
3;323
3;8
3;8
3;299
3;8
3;7
3;278
3;7
3;285
3;214
3;274
3;261
3;8
3;279
3;296
3;308
3;208
3;304
3;7
3;275
3;212
3;180
3;195
3;282
3;271
3;7
3;237
3;267
3;405
3;282
3;254
3;365
3;7
3;360
3;20
3;304
3;263
3;7
3;279
3;9
3;6
3;229
3;302
3;9
3;8
3;231
3;7
3;304
3;227
3;243
3;254
3;7
3;9
3;9
3;270
3;7
3;270
3;12
3;8
3;8
3;298
3;7
3;277
3;302
3;7
3;234
3;10
3;392
3;294
3;7
3;266
3;7
3;214
3;242
3;255
3;269
3;317
3;243
3;267
3;273
3;223
3;240
3;6
3;224
3;252
3;388
3;304
3;11
3;8
3;304
3;211
3;420
3;3
3;10
3;373
3;278
3;265
3;319
3;10
3;11
3;266
3;407
3;10
3;14
3;355
3;307
3;252
3;294
3;304
3;7
3;257
3;277
3;265
3;207
3;271
3;7
3;109
3;11
3;232
3;269
3;265
3;10
3;10
3;335
3;219
3;7
3;264
3;9
3;20
3;217
3;225
3;17
3;283
3;259
3;213
3;297
3;19
3;8
3;6
3;7
3;273
3;290
3;310
3;279
3;10
3;11
3;417
3;10
3;246
3;446
3;11
3;11
3;307
3;11
3;29
3;359
3;272
3;12
3;12
3;423
3;11
3;331
3;333
3;264
3;7
3;248
3;16
3;8
3;7
3;254
3;13
3;10
3;310
3;235
3;8
3;306
3;292
3;277
3;283
3;269
3;324
3;9
3;280
3;11
3;9
3;13
3;7
3;309
3;268
3;7
3;288
3;171
3;237
3;362
3;262
3;274
3;9
3;265
3;286
3;239
3;297
3;297
3;9
3;320
3;329
3;288
3;316
3;7
3;39
3;312
3;251
3;247
3;290
3;8
3;289
3;259
3;7
3;270
3;252
3;12
3;321
3;300
3;261
3;9
3;291
3;246
3;6
3;230
3;271
3;7
3;221
3;358
3;247
3;202
3;9
3;280
3;242
3;8
3;241
3;292
3;7
3;290
3;363
3;271
3;316
3;277
3;167
3;440
3;238
3;252
3;7
3;8
3;8
3;284
3;303
3;319
3;245
3;335
3;9
3;430
3;375
3;331
3;268
3;8
3;353
3;332
3;231
3;242
3;185
3;6
3;6
3;235
3;316
3;289
3;301
3;8
3;268
3;272
3;265
3;7
3;8
3;8
3;236
3;8
3;6
3;8
3;265
3;328
3;242
3;275
3;8
3;256
3;286
3;8
3;13
3;7
3;314
3;259
3;8
3;286
3;295
3;7
3;311
3;249
3;345
3;265
3;298
3;10
3;9
3;214
3;10
3;256
3;7
3;7
3;258
3;222
3;315
3;306
3;104
3;189
3;233
3;292
3;286
3;299
3;7
3;341
3;311
3;8
3;9
3;7
3;295
3;299
3;302
3;246
3;303
3;259
3;259
3;304
3;342
3;282
3;351
3;299
3;227
3;7
3;230
3;234
3;281
3;276
3;288
3;10
3;252
3;500
3;372
3;231
3;280
3;307
3;313
3;8
3;249
3;8
3;10
3;6
3;249
3;307
3;193
3;277
3;8
3;7
3;260
3;9
3;271
3;13
3;227
3;11
3;264
3;9
3;8
3;182
3;269
3;277
3;240
3;9
3;300
3;378
3;8
3;220
3;275
3;10
3;9
3;10
3;259
3;7
3;268
3;213
3;298
3;7
3;188
3;278
3;8
3;302
3;9
3;210
3;237
3;251
3;304
3;225
3;176
3;9
3;7
3;267
3;252
3;9
3;259
3;229
3;10
3;342
3;284
3;238
3;283
3;319
3;7
3;227
3;280
3;322
3;223
3;271
3;202
3;249
3;203
3;259
3;205
3;239
3;264
3;163
3;203
3;22
3;275
3;221
3;9
3;264
3;241
3;7
3;209
3;284
3;238
3;9
3;264
3;288
3;261
3;197
3;259
3;233
3;9
3;7
3;8
3;265
3;9
3;233
3;9
3;7
3;292
3;205
3;216
3;239
3;7
3;266
3;237
3;282
3;10
3;9
3;8
3;217
3;273
3;257
3;263
3;255
3;9
3;402
3;8
3;238
3;209
3;9
3;7
3;8
3;7
3;255
3;8
3;7
3;246
3;242
3;302
3;249
3;246
3;8
3;8
3;284
3;254
3;306
3;8
3;274
3;9
3;274
3;263
3;353
3;9
3;7
3;252
3;8
3;301
3;259
3;253
3;179
3;351
3;9
3;8
3;6
3;333
3;267
3;199
3;8
3;253
3;232
3;235
3;265
3;7
3;263
3;249
3;227
3;14
3;7
3;246
3;9
3;348
3;258
3;281
3;269
3;8
3;245
3;257
3;7
3;236
3;7
3;315
3;8
3;212
3;10
3;8
3;264
3;9
3;223
3;8
3;274
3;240
3;258
3;242
3;288
3;242
3;286
3;8
3;238
3;331
3;273
3;208
3;9
3;8
3;258
3;8
3;9
3;238
3;265
3;241
3;264
3;9
3;239
3;320
3;234
3;8
3;222
3;221
3;266
3;10
3;231
3;294
3;260
3;7
3;7
3;253
3;9
3;7
3;7
3;219
3;331
3;22
3;8
3;231
3;219
3;245
3;8
3;247
3;264
3;8
3;264
3;226
3;10
3;216
3;249
3;9
3;7
3;255
3;9
3;274
3;286
3;9
3;217
3;251
3;212
3;207
3;228
3;9
3;7
3;297
3;226
3;307
3;292
3;223
3;9
3;248
3;223
3;263
3;186
3;218
3;244
3;9
3;199
3;240
3;9
3;7
3;8
3;263
3;9
3;209
3;8
3;304
3;10
3;207
3;255
3;234
3;11
3;179
3;239
3;267
3;260
3;256
3;203
3;282
3;326
3;218
3;247
3;242
3;256
3;249
3;220
3;265
3;339
3;328
3;210
3;230
3;292
3;271
3;235
3;9
3;208
3;239
3;250
3;207
3;9
3;7
3;227
3;214
3;9
3;197
3;341
3;159
3;258
3;9
3;7
3;270
3;216
3;8
3;1
3;167
3;267
3;262
3;256
3;10
3;246
3;242
3;213
3;261
3;256
3;9
3;200
3;242
3;232
3;320
3;258
3;8
3;334
3;9
3;166
3;9
3;216
3;9
3;8
3;240
3;227
3;228
3;204
3;221
3;247
3;317
3;8
3;9
3;217
3;209
3;9
3;7
3;256
3;9
3;8
3;252
3;9
3;7
3;10
3;8
3;10
3;7
3;212
3;13
3;207
3;241
3;221
3;199
3;253
3;8
3;8
3;247
3;9
3;7
3;274
3;10
3;9
3;235
3;12
3;236
3;249
3;9
3;236
3;286
3;257
3;214
3;8
3;232
3;252
3;239
3;288
3;11
3;7
3;226
3;8
3;295
3;235
3;273
3;233
3;11
3;275
3;318
3;248
3;206
3;13
3;301
3;253
3;239
3;273
3;247
3;223
3;273
3;188
3;252
3;9
3;235
3;10
3;282
3;10
3;8
3;10
3;9
3;245
3;242
3;204
3;10
3;7
3;7
3;270
3;232
3;9
3;8
3;183
3;9
3;268
3;261
3;9
3;270
3;214
3;289
3;244
3;208
3;224
3;9
3;250
3;246
3;211
3;374
3;8
3;226
3;211
3;240
3;248
3;233
3;8
3;254
3;199
3;249
3;211
3;10
3;12
3;251
3;242
3;8
3;254
3;408
3;7
3;244
3;264
3;9
3;211
3;8
3;256
3;234
3;211
3;303
3;277
3;325
3;8
3;223
3;174
3;228
3;9
3;224
3;289
3;10
3;230
3;9
3;284
3;198
3;238
3;10
3;209
3;229
3;9
3;251
3;265
3;250
3;236
3;9
3;253
3;9
3;283
3;220
3;215
3;253
3;204
3;310
3;197
3;8
3;213
3;175
3;204
3;252
3;11
3;234
3;203
3;8
3;223
3;240
3;242
3;216
3;227
3;8
3;213
3;11
3;229
3;213
3;226
3;10
3;8
3;256
3;238
3;9
3;8
3;280
3;247
3;134
3;9
3;7
3;249
3;183
3;168
3;166
3;12
3;299
3;256
3;10
3;215
3;232
3;9
3;8
3;11
3;342
3;7
3;284
3;212
3;207
3;329
3;13
3;8
3;8
3;8
3;214
3;8
3;208
3;8
3;7
3;7
3;245
3;8
3;7
3;7
3;231
3;238
3;247
3;231
3;304
3;232
3;10
3;239
3;13
3;9
3;239
3;9
3;8
3;245
3;278
3;258
3;9
3;228
3;278
3;218
3;245
3;230
3;231
3;238
3;216
3;170
3;169
3;216
3;175
3;7
3;7
3;220
3;2
3;7
3;246
3;263
3;135
3;9
3;273
3;8
3;206
3;16
3;15
3;214
3;319
3;230
3;197
3;247
3;253
3;11
3;176
3;202
3;253
3;225
3;298
3;162
3;10
3;231
3;241
3;8
3;236
3;10
3;9
3;278
3;8
3;270
3;9
3;259
3;8
3;310
3;6
3;291
3;11
3;13
3;181
3;9
3;7
3;233
3;277
3;238
3;271
3;8
3;225
3;8
3;209
3;167
3;9
3;7
3;217
3;236
3;275
3;9
3;268
3;9
3;247
3;164
3;251
3;290
3;208
3;7
3;249
3;9
3;247
3;206
3;8
3;7
3;8
3;297
3;245
3;208
3;240
3;231
3;210
3;9
3;242
3;271
3;7
3;238
3;8
3;7
3;7
3;8
3;223
3;8
3;7
3;243
3;296
3;9
3;260
3;292
3;8
3;8
3;263
3;9
3;172
3;170
3;8
3;252
3;9
3;243
3;216
3;222
3;245
3;9
3;344
3;227
3;241
3;247
3;252
3;8
3;7
3;7
3;224
3;9
3;8
3;8
3;9
3;244
3;8
3;168
3;306
3;281
3;294
3;293
3;9
3;223
3;233
3;268
3;226
3;254
3;8
3;6
3;209
3;8
3;209
3;267
3;8
3;12
3;8
3;205
3;284
3;13
3;272
3;9
3;232
3;208
3;236
3;206
3;175
4;248
4;224
4;8
4;7
4;7
4;9
4;12
4;285
4;320
4;7
4;266
4;9
4;254
4;260
4;328
4;9
4;249
4;214
4;8
4;274
4;256
4;352
4;9
4;272
4;241
4;208
4;211
4;238
4;9
4;296
4;262
4;235
4;253
4;278
4;351
4;268
4;236
4;8
4;7
4;196
4;13
4;8
4;197
4;203
4;242
4;235
4;11
4;7
4;7
4;285
4;218
4;231
4;8
4;245
4;307
4;251
4;9
4;261
4;10
4;8
4;322
4;216
4;9
4;262
4;244
4;205
4;254
4;10
4;205
4;9
4;175
4;215
4;237
4;233
4;288
4;210
4;7
4;8
4;7
4;247
4;205
4;252
4;245
4;8
4;260
4;307
4;216
4;273
4;179
4;8
4;7
4;178
4;230
4;8
4;8
4;164
4;294
4;8
4;7
4;306
4;244
4;8
4;8
4;7
4;9
4;229
4;203
4;297
4;274
4;306
4;195
4;246
4;194
4;321
4;9
4;254
4;183
4;254
4;230
4;8
4;7
4;7
4;10
4;211
4;197
4;250
4;174
4;217
4;333
4;9
4;349
4;8
4;208
4;208
4;212
4;271
4;177
4;9
4;238
4;295
4;173
4;168
4;12
4;285
4;250
4;335
4;9
4;259
4;243
4;8
4;8
4;7
4;270
4;242
4;7
4;295
4;234
4;302
4;258
4;208
4;10
4;8
4;203
4;229
4;264
4;9
4;7
4;7
4;233
4;10
4;7
4;275
4;9
4;281
4;246
4;252
4;254
4;8
4;7
4;8
4;7
4;314
4;209
4;251
4;9
4;269
4;250
4;266
4;9
4;240
4;240
4;285
4;7
4;301
4;12
4;279
4;9
4;7
4;9
4;253
4;239
4;220
4;232
4;260
4;229
4;206
4;8
4;260
4;8
4;239
4;241
4;9
4;205
4;238
4;219
4;263
4;8
4;6
4;6
4;6
4;208
4;8
4;224
4;262
4;252
4;8
4;7
4;7
4;237
4;238
4;301
4;9
4;194
4;257
4;9
4;1
4;238
4;10
4;222
4;206
4;181
4;300
4;321
4;9
4;260
4;9
4;253
4;240
4;255
4;202
4;265
4;8
4;7
4;219
4;8
4;7
4;259
4;239
4;8
4;292
4;8
4;198
4;296
4;9
4;221
4;250
4;221
4;327
4;251
4;222
4;174
4;8
4;224
4;227
4;9
4;7
4;234
4;395
4;8
4;206
4;215
4;8
4;239
4;195
4;242
4;316
4;9
4;8
4;289
4;236
4;276
4;225
4;9
4;8
4;6
4;9
4;287
4;8
4;220
4;8
4;256
4;208
4;9
4;7
4;309
4;239
4;276
4;291
4;243
4;224
4;245
4;208
4;397
4;8
4;253
4;343
4;262
4;9
4;301
4;209
4;341
4;286
4;8
4;212
4;248
4;163
4;9
4;7
4;8
4;244
4;203
4;217
4;232
4;9
4;212
4;242
4;205
4;11
4;210
4;217
4;249
4;268
4;261
4;7
4;259
4;8
4;279
4;9
4;237
4;271
4;241
4;250
4;17
4;7
4;280
4;251
4;264
4;220
4;283
4;237
4;212
4;7
4;231
4;224
4;260
4;271
4;240
4;231
4;9
4;7
4;6
4;267
4;318
4;8
4;7
4;252
4;9
4;243
4;311
4;225
4;272
4;208
4;224
4;209
4;8
4;7
4;6
4;7
4;246
4;216
4;9
4;161
4;229
4;233
4;224
4;8
4;200
4;8
4;173
4;230
4;209
4;8
4;8
4;222
4;7
4;198
4;288
4;214
4;343
4;176
4;236
4;245
4;325
4;274
4;256
4;265
4;8
4;210
4;13
4;245
4;8
4;7
4;164
4;9
4;255
4;233
4;375
4;9
4;228
4;206
4;200
4;207
4;273
4;207
4;9
4;208
4;226
4;241
4;212
4;234
4;232
4;9
4;8
4;225
4;9
4;212
4;9
4;177
4;215
4;223
4;243
4;10
4;7
4;213
4;263
4;9
4;316
4;238
4;7
4;301
4;238
4;247
4;232
4;8
4;279
4;8
4;238
4;8
4;221
4;259
4;223
4;8
4;7
4;8
4;280
4;261
4;8
4;347
4;7
4;211
4;243
4;10
4;246
4;216
4;246
4;10
4;266
4;8
4;286
4;203
4;8
4;212
4;8
4;9
4;9
4;7
4;279
4;285
4;209
4;207
4;218
4;233
4;224
4;288
4;10
4;8
4;252
4;8
4;7
4;266
4;310
4;236
4;219
4;257
4;210
4;219
4;9
4;241
4;212
4;245
4;303
4;324
4;211
4;250
4;241
4;303
4;13
4;10
4;235
4;254
4;168
4;224
4;8
4;6
4;250
4;266
4;9
4;279
4;293
4;8
4;201
4;7
4;7
4;249
4;9
4;225
4;238
4;257
4;244
4;226
4;269
4;8
4;8
4;7
4;301
4;231
4;256
4;8
4;9
4;206
4;7
4;196
4;240
4;242
4;223
4;9
4;10
4;7
4;8
4;240
4;277
4;9
4;253
4;212
4;208
4;210
4;284
4;8
4;213
4;171
4;9
4;7
4;231
4;247
4;228
4;207
4;203
4;208
4;9
4;268
4;8
4;297
4;10
4;294
4;245
4;240
4;219
4;241
4;8
4;267
4;208
4;290
4;256
4;214
4;8
4;233
4;8
4;285
4;9
4;193
4;9
4;7
4;7
4;9
4;7
4;223
4;189
4;202
4;9
4;332
4;9
4;267
4;212
4;11
4;8
4;224
4;211
4;250
4;244
4;289
4;228
4;259
4;253
4;9
4;236
4;9
4;244
4;298
4;8
4;7
4;8
4;243
4;9
4;8
4;254
4;9
4;166
4;7
4;266
4;288
4;211
4;10
4;7
4;8
4;14
4;171
4;9
4;8
4;7
4;250
4;9
4;243
4;278
4;190
4;235
4;9
4;7
4;247
4;207
4;8
4;200
4;9
4;184
4;9
4;260
4;9
4;207
4;293
4;179
4;246
4;221
4;6
4;201
4;198
4;203
4;8
4;225
4;8
4;197
4;262
4;200
4;8
4;287
4;222
4;225
4;9
4;20
4;204
4;8
4;218
4;235
4;8
4;219
4;200
4;239
4;9
4;358
4;8
4;6
4;225
4;233
4;9
4;7
4;7
4;289
4;240
4;8
4;8
4;173
4;276
4;9
4;8
4;313
4;9
4;204
4;236
4;238
4;231
4;312
4;8
4;277
4;9
4;275
4;309
4;9
4;11
4;10
4;232
4;245
4;257
4;220
4;245
4;7
4;7
4;202
4;219
4;8
4;8
4;7
4;213
4;9
4;262
4;10
4;8
4;7
4;254
4;8
4;232
4;252
4;9
4;222
4;310
4;9
4;249
4;240
4;219
4;210
4;8
4;205
4;299
4;206
4;246
4;227
4;272
4;8
4;231
4;246
4;208
4;9
4;341
4;223
4;7
4;6
4;244
4;198
4;255
4;232
4;249
4;208
4;7
4;7
4;291
4;9
4;312
4;7
4;215
4;11
4;251
4;261
4;228
4;8
4;246
4;238
4;242
4;12
4;7
4;229
4;247
4;226
4;228
4;8
4;206
4;373
4;10
4;265
4;9
4;271
4;12
4;8
4;8
4;169
4;9
4;8
4;198
4;10
4;289
4;241
4;9
4;210
4;236
4;281
4;171
4;230
4;14
4;7
4;7
4;7
4;238
4;262
4;8
4;8
4;238
4;8
4;293
4;8
4;236
4;228
4;282
4;8
4;7
4;249
4;169
4;225
4;252
4;8
4;8
4;249
4;212
4;211
4;8
4;288
4;10
4;290
4;236
4;273
4;8
4;208
4;289
4;225
4;251
4;232
4;7
4;262
4;208
4;7
4;199
4;241
4;164
4;8
4;201
4;290
4;9
4;243
4;219
4;7
4;225
4;215
4;216
4;233
4;190
4;262
4;10
4;221
4;273
4;261
4;224
4;248
4;211
4;8
4;6
4;271
4;224
4;288
4;209
4;230
4;8
4;283
4;251
4;293
4;9
4;8
4;9
4;286
4;220
4;240
4;216
4;250
4;193
4;201
4;234
4;9
4;227
4;8
4;7
4;304
4;296
4;276
4;9
4;258
4;283
4;261
4;271
4;8
4;9
4;7
4;254
4;240
4;220
4;265
4;197
4;252
4;259
4;237
4;228
4;9
4;268
4;252
4;232
4;317
4;7
4;275
4;378
4;7
4;207
4;8
4;256
4;257
4;9
4;240
4;291
4;224
4;203
4;8
4;7
4;246
4;446
4;217
4;203
4;219
4;9
4;8
4;8
4;232
4;8
4;175
4;244
4;271
4;216
4;9
4;242
4;255
4;257
4;287
4;219
4;254
4;243
4;275
4;7
4;172
4;337
4;233
4;6
4;246
4;319
4;10
4;267
4;9
4;250
4;10
4;8
4;258
4;10
4;7
4;312
4;213
4;241
4;211
4;237
4;10
4;274
4;8
4;277
4;222
4;228
4;235
4;9
4;8
4;10
4;247
4;245
4;10
4;232
4;10
4;242
4;248
4;9
4;169
4;252
4;204
4;274
4;200
4;175
4;210
4;8
4;204
4;9
4;297
4;235
4;224
4;8
4;173
4;10
4;8
4;7
4;7
4;179
4;282
4;8
4;312
4;263
4;7
4;248
4;7
4;204
4;257
4;244
4;208
4;162
4;224
4;9
4;284
4;301
4;12
4;8
4;6
4;211
4;252
4;9
4;264
4;209
4;8
4;7
4;303
4;183
4;8
4;274
4;251
4;11
4;246
4;9
4;280
4;7
4;255
4;223
4;10
4;216
4;236
4;246
4;252
4;10
4;203
4;7
4;7
4;198
4;8
4;212
4;279
4;8
4;287
4;222
4;273
4;9
4;8
4;270
4;235
4;208
4;8
4;235
4;196
4;199
4;329
4;296
4;261
4;212
4;8
4;257
4;8
4;259
4;244
4;8
4;260
4;252
4;209
4;9
4;263
4;217
4;269
4;9
4;268
4;223
4;218
4;186
4;251
4;236
4;11
4;8
4;8
4;224
4;8
4;7
4;222
4;9
4;333
4;70
4;306
4;7
4;278
4;229
4;8
4;7
4;8
4;267
4;224
4;204
4;323
4;9
4;8
4;251
4;235
4;257
4;311
4;9
4;9
4;258
4;8
4;8
4;177
4;8
4;9
4;201
4;361
4;9
4;233
4;212
4;246
4;222
4;232
4;269
4;247
4;254
4;207
4;9
4;255
4;167
4;212
4;8
4;246
4;361
4;249
4;9
4;256
4;9
4;8
4;210
4;248
4;228
4;249
4;279
4;263
4;238
4;8
4;6
4;255
4;9
4;217
4;8
4;8
4;159
4;258
4;236
4;9
4;8
4;257
4;9
4;8
4;244
4;216
4;176
4;9
4;265
4;258
4;219
4;231
4;205
4;8
4;6
4;7
4;224
4;211
4;213
4;251
4;223
4;10
4;242
4;264
4;206
4;9
4;8
4;327
4;326
4;222
4;232
4;8
4;282
4;290
4;284
4;277
4;8
4;307
4;9
4;7
4;281
4;200
4;272
4;207
4;253
4;233
4;214
4;8
4;8
4;287
4;7
4;7
4;255
4;8
4;242
4;258
4;9
4;7
4;162
4;216
4;9
4;173
4;12
4;224
4;293
4;247
4;276
4;211
4;8
4;253
4;215
4;350
4;9
4;273
4;236
4;212
4;9
4;233
4;8
4;250
4;198
4;252
4;8
4;208
4;9
4;387
4;270
4;271
4;207
4;12
4;9
4;205
4;251
4;10
4;244
4;275
4;220
4;266
4;9
4;242
4;299
4;7
4;6
4;221
4;411
4;176
4;304
4;10
4;207
4;220
4;341
4;9
4;8
4;258
4;175
4;8
4;294
4;321
4;219
4;234
4;202
4;251
4;9
4;9
4;200
4;268
4;9
4;8
4;241
4;307
4;256
4;10
4;6
4;248
4;206
4;291
4;165
4;285
4;239
4;298
4;8
4;252
4;257
4;239
4;10
4;240
4;242
4;221
4;9
4;310
4;8
4;270
4;8
4;7
4;250
4;213
4;217
4;194
4;10
4;189
4;304
4;290
4;7
4;261
4;263
4;9
4;255
4;9
4;284
4;7
4;10
4;238
4;239
4;8
4;290
4;7
4;7
4;251
4;252
4;8
4;9
4;245
4;230
4;8
4;238
4;230
4;8
4;7
4;268
4;8
4;7
4;213
4;9
4;7
4;7
4;251
4;230
4;8
4;199
4;266
4;8
4;170
4;9
4;9
4;263
4;10
4;239
4;221
4;10
4;6
4;8
4;206
4;238
4;340
4;282
4;9
4;8
4;217
4;10
4;8
4;305
4;290
4;209
4;246
4;9
4;286
4;8
4;179
4;275
4;7
4;241
4;238
4;8
4;7
4;301
4;234
4;8
4;9
4;13
4;217
4;8
4;11
4;7
4;7
4;7
4;7
4;251
4;9
4;210
4;210
4;9
4;322
4;194
4;8
4;7
4;209
4;279
4;8
4;8
4;260
4;222
4;246
4;199
4;261
4;238
4;7
4;232
4;201
4;294
4;9
4;7
4;311
