Run;Execution Time
3;2
3;62
3;1
3;1
3;64
3;2
3;64
3;62
3;1
3;49
3;2
3;2
3;1
3;64
3;65
3;58
3;50
3;1
3;55
3;1
3;49
3;69
3;1
3;2
3;1
3;1
3;1
3;70
3;2
3;2
3;62
3;57
3;59
3;2
3;65
3;70
3;1
3;1
3;2
3;47
3;64
3;59
3;63
3;1
3;1
3;1
3;2
3;1
3;60
3;59
3;60
3;2
3;58
3;2
3;1
3;6
3;54
3;2
3;2
3;54
3;71
3;61
3;55
3;1
3;52
3;59
3;49
3;66
3;1
3;2
3;1
3;1
3;68
3;2
3;57
3;55
3;54
3;2
3;67
3;62
3;1
3;48
3;50
3;63
3;2
3;1
3;1
3;1
3;1
3;2
3;1
3;62
3;61
3;4
3;3
3;3
3;85
3;66
3;2
3;52
3;63
3;67
3;66
3;53
3;56
3;65
3;2
3;70
3;2
3;55
3;56
3;48
3;1
3;64
3;52
3;2
3;48
3;2
3;88
3;3
3;79
3;62
3;84
3;2
3;62
3;3
3;67
3;74
3;86
3;55
3;61
3;2
3;1
3;1
3;70
3;2
3;1
3;1
3;64
3;64
3;2
3;65
3;63
3;63
3;2
3;2
3;45
3;1
3;56
3;85
3;83
3;69
3;82
3;2
3;74
3;71
3;63
3;2
3;62
3;50
3;2
3;56
3;1
3;1
3;79
3;63
3;68
3;56
3;69
3;85
3;67
3;2
3;1
3;2
3;83
3;80
3;68
3;63
3;1
3;1
3;64
3;51
3;2
3;1
3;82
3;80
3;4
3;1
3;5
3;1
3;110
3;75
3;3
3;93
3;2
3;74
3;67
3;56
3;81
3;85
3;86
3;73
3;5
3;73
3;78
3;62
3;1
3;89
3;3
3;2
3;2
3;90
3;75
3;2
3;67
3;61
3;3
3;11
3;55
3;2
3;1
3;1
3;49
3;89
3;3
3;1
3;66
3;64
3;2
3;1
3;1
3;1
3;84
3;60
3;2
3;1
3;69
3;66
3;63
3;2
3;2
3;67
3;48
3;71
3;2
3;74
3;1
3;1
3;67
3;47
3;1
3;98
3;1
3;85
3;88
3;80
3;98
3;80
3;62
3;1
3;1
3;78
3;80
3;3
3;54
3;1
3;71
3;53
3;71
3;2
3;1
3;49
3;2
3;2
3;49
3;1
3;64
3;1
3;70
3;106
3;3
3;99
3;71
3;1
3;71
3;2
3;1
3;1
3;2
3;1
3;69
3;2
3;53
3;69
3;79
3;59
3;2
3;48
3;55
3;48
3;1
3;1
3;57
3;49
3;44
3;48
3;2
3;2
3;1
3;1
3;1
3;58
3;47
3;67
3;1
3;53
3;2
3;2
3;56
3;2
3;60
3;47
3;2
3;61
3;64
3;1
3;60
3;60
3;1
3;52
3;2
3;54
3;58
3;61
3;66
3;1
3;52
3;1
3;2
3;64
3;1
3;1
3;55
3;2
3;60
3;1
3;59
3;55
3;68
3;1
3;6
3;1
3;1
3;44
3;1
3;63
3;64
3;1
3;1
3;52
3;47
3;45
3;56
3;63
3;1
3;65
3;60
3;61
3;2
3;59
3;65
3;57
3;1
3;77
3;2
3;1
3;48
3;2
3;1
3;64
3;2
3;1
3;55
3;72
3;75
3;3
3;1
3;65
3;47
3;55
3;55
3;2
3;51
3;2
3;69
3;1
3;50
3;2
3;2
3;49
3;58
3;70
3;57
3;1
3;62
3;67
3;60
3;63
3;49
3;76
3;61
3;2
3;52
3;2
3;58
3;2
3;59
3;1
3;1
3;54
3;55
3;48
3;56
3;66
3;1
3;1
3;1
3;2
3;65
3;51
3;66
3;8
3;1
3;64
3;2
3;68
3;46
3;61
3;2
3;1
3;57
3;52
3;56
3;1
3;1
3;1
3;61
3;58
3;57
3;2
3;1
3;1
3;1
3;70
3;1
3;56
3;79
3;48
3;1
3;45
3;46
3;57
3;68
3;83
3;1
3;2
3;53
3;76
3;55
3;87
3;1
3;81
3;72
3;99
3;147
3;2
3;82
3;2
3;62
3;67
3;2
3;63
3;2
3;2
3;1
3;1
3;62
3;53
3;45
3;50
3;2
3;61
3;2
3;1
3;1
3;2
3;56
3;59
3;2
3;72
3;2
3;49
3;2
3;2
3;60
3;54
3;62
3;2
3;1
3;44
3;1
3;48
3;53
3;54
3;59
3;84
3;49
3;2
3;52
3;63
3;60
3;54
3;2
3;50
3;65
3;51
3;60
3;2
3;2
3;63
3;1
3;59
3;2
3;1
3;1
3;59
3;66
3;2
3;57
3;62
3;1
3;59
3;52
3;2
3;1
3;62
3;64
3;45
3;59
3;59
3;49
3;67
3;57
3;76
3;59
3;51
3;2
3;46
3;63
3;1
3;63
3;56
3;2
3;1
3;59
3;57
3;1
3;57
3;1
3;49
3;50
3;70
3;46
3;59
3;63
3;54
3;65
3;47
3;64
3;2
3;47
3;57
3;2
3;55
3;54
3;65
3;46
3;1
3;1
3;49
3;58
3;4
3;55
3;63
3;50
3;56
3;56
3;2
3;67
3;47
3;61
3;56
3;55
3;57
3;45
3;52
3;67
3;2
3;52
3;62
3;6
3;2
3;77
3;101
3;3
3;59
3;60
3;57
3;64
3;47
3;2
3;52
3;2
3;1
3;51
3;1
3;1
3;50
3;58
3;2
3;65
3;61
3;63
3;57
3;57
3;49
3;46
3;65
3;59
3;55
3;1
3;2
3;67
3;52
3;1
3;64
3;1
3;64
3;1
3;55
3;57
3;2
3;47
3;50
3;56
3;58
3;3
3;72
3;1
3;65
3;77
3;52
3;2
3;1
3;1
3;62
3;65
3;2
3;1
3;82
3;2
3;1
3;96
3;52
3;2
3;71
3;3
3;63
3;1
3;1
3;56
3;2
3;1
3;56
3;2
3;1
3;1
3;56
3;1
3;48
3;61
3;59
3;2
3;83
3;3
3;64
3;87
3;3
3;2
3;1
3;78
3;80
3;64
3;2
3;1
3;69
3;2
3;53
3;63
3;46
3;2
3;70
3;65
3;68
3;2
3;76
3;3
3;52
3;58
3;2
3;2
3;66
3;73
3;74
3;62
3;1
3;70
3;1
3;63
3;63
3;2
3;2
3;63
3;58
3;94
3;2
3;66
3;2
3;64
3;61
3;66
3;2
3;48
3;56
3;50
3;52
3;55
3;50
3;54
3;2
3;1
3;2
3;73
3;2
3;57
3;46
3;1
3;2
3;59
3;58
3;48
3;2
3;67
3;7
3;1
3;57
3;2
3;61
3;56
3;1
3;94
3;3
3;48
3;64
3;2
3;2
3;2
3;47
3;2
3;2
3;65
3;2
3;49
3;1
3;2
3;50
3;1
3;61
3;63
3;4
3;44
3;47
3;66
3;92
3;61
3;8
3;2
3;2
3;58
3;68
3;2
3;48
3;2
3;64
3;2
3;55
3;1
3;47
3;67
3;56
3;58
3;69
3;2
3;1
3;143
3;80
3;117
3;4
3;4
3;2
3;1
3;63
3;2
3;67
3;2
3;132
3;14
3;81
3;1
3;2
3;79
3;3
3;69
3;48
3;60
3;1
3;51
3;2
3;62
3;1
3;2
3;70
3;2
3;59
3;56
3;53
3;1
3;1
3;1
3;1
3;59
3;62
3;53
3;63
3;2
3;48
3;1
3;2
3;64
3;48
3;2
3;68
3;3
3;59
3;1
3;53
3;57
3;47
3;54
3;60
3;77
3;80
3;70
3;66
3;69
3;52
3;65
3;59
3;73
3;52
3;2
3;1
3;54
3;2
3;54
3;49
3;46
3;71
3;64
3;62
3;65
3;49
3;57
3;55
3;63
3;58
3;65
3;69
3;65
3;60
3;65
3;53
3;53
3;45
3;62
3;74
3;77
3;2
3;74
3;75
3;72
3;2
3;64
3;67
3;75
3;2
3;71
3;81
3;74
3;75
3;65
3;1
3;1
3;2
3;1
3;1
3;49
3;60
3;46
3;58
3;49
3;47
3;2
3;1
3;46
3;71
3;1
3;1
3;2
3;61
3;50
3;2
3;72
3;74
3;61
3;3
3;50
3;72
3;60
3;4
3;2
3;66
3;2
3;55
3;59
3;2
3;60
3;65
3;1
3;69
3;1
3;1
3;75
3;3
3;69
3;1
3;67
3;1
3;47
3;2
3;1
3;53
3;58
3;2
3;1
3;1
3;1
3;60
3;63
3;2
3;2
3;52
3;70
3;1
3;68
3;1
3;1
3;1
3;1
3;57
3;2
3;57
3;2
3;52
3;63
3;55
3;1
3;57
3;68
3;2
3;2
3;62
3;2
3;62
3;2
3;66
3;60
3;2
3;2
3;1
3;1
3;51
3;82
3;2
3;67
3;2
3;1
3;59
3;62
3;53
3;62
3;56
3;56
3;2
3;59
3;49
3;3
3;61
3;2
3;48
3;48
3;57
3;57
3;96
3;2
3;1
3;67
3;2
3;61
3;64
3;62
3;67
3;2
3;2
3;1
3;51
3;85
3;51
3;2
3;65
3;64
3;47
3;50
3;1
3;2
3;53
3;2
3;1
3;1
3;47
3;1
3;55
3;2
3;59
3;59
3;50
3;47
3;2
3;58
3;65
3;84
3;57
3;2
3;1
3;72
3;57
3;1
3;1
3;1
3;55
3;58
3;1
3;1
3;1
3;55
3;64
3;2
3;1
3;63
3;53
3;59
3;49
3;60
3;2
3;77
3;57
3;68
3;1
3;1
3;68
3;63
3;59
3;50
3;2
3;53
3;2
3;1
3;69
3;79
3;2
3;1
3;57
3;66
3;1
3;54
3;1
3;1
3;64
3;59
3;2
3;1
3;55
3;70
3;64
3;2
3;75
3;3
3;68
3;1
3;69
3;61
3;62
3;90
3;3
3;3
3;68
3;2
3;101
3;3
3;91
3;2
3;82
3;65
3;75
3;58
3;85
3;109
3;67
3;1
3;1
3;100
3;80
3;81
3;3
3;1
3;103
3;74
3;66
3;2
3;73
3;79
3;4
3;1
3;86
3;71
3;81
3;3
3;2
3;78
3;2
3;47
3;2
3;64
3;2
3;56
3;2
3;2
3;52
3;63
3;67
3;58
3;2
3;64
3;1
3;60
3;62
3;1
3;56
3;47
3;65
3;61
3;82
3;102
3;84
3;74
3;2
3;72
3;4
3;3
3;1
3;1
3;2
3;1
3;1
3;61
3;2
3;84
3;82
3;75
3;3
3;52
3;2
3;1
3;89
3;92
3;2
3;111
3;3
3;1
3;81
3;2
3;3
3;2
3;98
3;2
3;72
3;77
3;83
3;94
3;2
3;76
3;1
3;53
3;65
3;71
3;1
3;1
3;63
3;92
3;61
3;82
3;84
3;2
3;2
3;75
3;57
3;93
3;3
3;85
3;2
3;65
3;56
3;2
3;63
3;50
3;2
3;68
3;57
3;70
3;2
3;65
3;51
3;60
3;66
3;54
3;63
3;2
3;2
3;1
3;50
3;68
3;81
3;61
3;60
3;58
3;57
3;1
3;53
3;63
3;2
3;2
3;53
3;50
3;2
3;2
3;47
3;87
3;62
3;56
3;67
3;61
3;70
3;55
3;2
3;1
3;0
3;55
3;1
3;57
3;2
3;2
3;64
3;61
3;54
3;1
3;56
3;112
3;1
3;91
3;61
3;1
3;73
3;56
3;69
3;2
3;1
3;70
3;1
3;76
3;80
3;2
3;2
3;3
3;77
3;3
3;2
3;2
3;2
3;6
3;1
3;50
3;48
3;2
3;75
3;3
3;63
3;75
3;45
3;47
3;50
3;2
3;82
3;50
3;2
3;1
3;1
3;61
3;72
3;3
3;54
3;49
3;64
3;2
3;2
3;55
3;2
3;1
3;1
3;50
3;64
3;2
3;1
3;1
3;72
3;65
3;125
3;59
3;56
3;64
3;2
3;2
3;60
3;70
3;2
3;58
3;1
3;1
3;1
3;55
3;57
3;2
3;2
3;65
3;2
3;2
3;75
3;2
3;2
3;61
3;66
3;2
3;2
3;61
3;63
3;3
3;65
3;1
3;46
3;55
3;2
3;1
3;58
3;66
3;1
3;71
3;61
3;62
3;64
3;47
3;88
3;3
3;90
3;2
3;67
3;2
3;62
3;66
3;58
3;2
3;63
3;7
3;67
3;68
3;3
3;66
3;1
3;67
3;1
3;55
3;75
3;1
3;57
3;2
3;2
3;60
3;2
3;2
3;57
3;61
3;2
3;2
3;11
3;1
3;70
3;1
3;1
3;1
3;49
3;92
3;55
3;2
3;52
3;58
3;2
3;72
3;55
3;58
3;61
3;62
3;59
3;53
3;2
3;2
3;68
3;2
3;59
3;62
3;2
3;61
3;1
3;57
3;2
3;64
3;51
3;2
3;55
3;2
3;47
3;3
3;71
3;56
3;54
3;51
3;2
3;67
3;90
3;2
3;73
3;77
3;2
3;48
3;61
3;2
3;72
3;3
3;65
3;77
3;2
3;1
3;1
3;49
3;6
3;1
3;62
3;2
3;3
3;75
3;60
3;59
3;2
3;2
3;115
3;4
3;75
3;3
3;1
3;92
3;78
3;2
3;60
3;60
3;2
3;56
3;2
3;67
3;52
3;2
3;1
3;1
3;1
3;51
3;64
3;2
3;1
3;58
3;2
3;50
3;1
3;1
3;143
3;189
3;2
3;102
3;74
3;104
3;68
3;60
3;71
3;2
3;50
3;2
3;65
3;55
3;2
3;2
3;1
3;50
3;52
3;64
3;68
3;1
3;57
3;2
3;47
3;1
3;59
3;1
3;63
3;2
3;70
3;58
3;2
3;50
3;2
3;2
3;2
3;1
3;69
3;61
3;58
3;67
3;47
3;54
3;56
3;6
3;1
3;56
3;67
3;72
3;61
3;63
3;62
3;1
3;64
3;54
3;1
3;1
3;1
3;65
3;65
3;58
3;70
3;62
3;61
3;1
3;1
3;63
3;46
3;48
3;65
3;2
3;69
3;58
3;64
3;69
3;62
3;71
3;2
3;49
3;45
3;2
3;71
3;51
3;68
3;70
3;56
3;63
3;64
3;56
3;65
3;50
3;59
3;1
3;1
3;53
3;66
3;53
3;1
3;75
3;60
3;1
3;1
3;2
3;71
3;3
3;46
3;60
3;57
3;2
3;3
3;65
3;73
3;53
3;2
3;1
3;63
3;2
3;51
3;69
3;84
3;3
3;1
3;48
3;2
3;50
3;58
3;66
3;2
3;49
3;1
3;54
3;57
3;48
3;53
3;68
3;2
3;2
3;57
3;1
3;2
3;1
3;2
3;49
3;2
3;1
3;53
3;64
3;2
3;58
3;55
3;78
3;3
3;1
3;61
3;64
3;2
3;62
3;2
3;52
3;47
3;47
3;64
3;55
3;2
3;67
3;2
3;58
3;1
3;69
3;2
3;1
3;1
3;61
3;1
3;1
3;52
3;56
3;53
3;64
3;65
3;1
3;59
3;5
3;2
3;2
3;1
3;49
3;2
3;69
3;66
3;60
3;77
3;82
3;70
3;58
3;61
3;2
3;55
3;53
3;60
3;58
3;64
3;51
3;2
3;73
3;3
3;1
3;75
3;3
3;1
3;2
3;2
3;80
3;3
3;54
3;77
3;79
3;76
3;3
3;1
3;42
3;89
3;67
3;49
3;2
3;2
3;1
3;61
3;2
3;46
3;1
3;74
3;2
3;1
3;2
3;7
3;60
3;46
3;2
3;2
3;61
3;2
3;59
3;1
3;2
3;67
3;55
3;74
3;61
3;2
3;62
3;69
3;49
3;58
3;2
3;52
3;50
3;1
3;1
3;52
3;75
3;54
3;45
3;50
3;69
3;62
3;1
3;55
3;48
3;56
3;1
3;58
3;2
3;71
3;60
3;57
3;67
3;2
3;53
3;2
3;80
3;3
3;2
3;62
3;57
3;64
3;53
3;57
3;2
3;1
3;67
3;2
3;1
3;2
3;57
3;3
3;3
3;71
3;76
3;53
3;2
3;61
3;69
3;2
3;1
3;47
3;78
3;52
3;2
3;63
3;65
3;46
3;2
3;78
3;57
3;55
3;61
3;58
3;50
3;70
3;1
3;61
3;61
3;2
3;1
3;1
3;68
3;56
3;64
3;1
3;61
3;58
3;65
3;58
3;48
3;70
3;2
3;55
3;2
3;2
3;1
3;75
3;4
3;1
3;59
3;59
3;96
3;66
3;63
3;1
3;65
3;66
3;1
3;45
3;45
3;2
3;46
3;1
3;67
3;3
3;59
3;2
3;54
3;53
3;3
3;1
3;1
3;1
3;3
3;2
3;45
3;64
3;58
3;49
3;64
3;66
3;2
3;1
3;1
3;1
3;55
3;54
3;53
3;1
3;57
3;58
3;55
3;2
3;58
3;2
3;1
3;2
3;63
3;51
3;2
3;55
3;119
3;3
3;149
3;86
3;68
3;67
3;55
3;2
3;54
3;2
3;1
3;2
3;4
3;56
3;52
3;47
3;49
3;2
3;60
3;65
3;60
3;49
3;1
3;44
3;54
3;1
3;2
3;2
3;52
3;2
3;2
3;67
3;2
3;57
3;64
3;61
3;47
3;2
3;52
3;2
3;2
3;2
3;2
3;79
3;3
3;1
3;94
3;106
3;90
3;70
3;62
3;48
3;1
3;61
3;91
3;63
3;62
3;79
3;72
3;2
3;90
3;77
3;56
3;2
3;61
3;52
3;60
3;68
3;54
3;2
3;62
3;66
3;59
4;137
4;9
4;8
4;6
4;6
4;57
4;67
4;113
4;8
4;6
4;64
4;58
4;6
4;86
4;61
4;86
4;105
4;9
4;151
4;10
4;5
4;96
4;91
4;54
4;55
4;85
4;179
4;9
4;145
4;59
4;129
4;67
4;6
4;6
4;6
4;7
4;110
4;66
4;7
4;6
4;93
4;139
4;132
4;56
4;101
4;56
4;118
4;7
4;94
4;120
4;7
4;64
4;60
4;7
4;59
4;95
4;7
4;58
4;7
4;54
4;6
4;5
4;5
4;111
4;94
4;68
4;106
4;57
4;70
4;6
4;120
4;73
4;9
4;7
4;165
4;99
4;95
4;8
4;69
4;7
4;6
4;98
4;7
4;62
4;6
4;82
4;63
4;8
4;71
4;8
4;70
4;136
4;132
4;81
4;193
4;83
4;65
4;66
4;7
4;194
4;8
4;11
4;11
4;8
4;7
4;6
4;10
4;129
4;113
4;102
4;90
4;182
4;81
4;112
4;52
4;74
4;112
4;118
4;134
4;61
4;6
4;6
4;100
4;9
4;6
4;100
4;120
4;100
4;61
4;8
4;96
4;54
4;65
4;113
4;8
4;110
4;9
4;86
4;9
4;111
4;100
4;7
4;103
4;54
4;89
4;119
4;9
4;8
4;54
4;6
4;58
4;6
4;8
4;59
4;61
4;93
4;82
4;213
4;80
4;7
4;121
4;8
4;62
4;61
4;65
4;6
4;59
4;6
4;6
4;8
4;81
4;8
4;70
4;113
4;56
4;6
4;5
4;62
4;52
4;7
4;7
4;7
4;64
4;56
4;8
4;7
4;7
4;6
4;0
4;56
4;62
4;152
4;122
4;8
4;161
4;8
4;6
4;7
4;78
4;93
4;62
4;7
4;59
4;49
4;6
4;100
4;8
4;6
4;7
4;6
4;56
4;93
4;8
4;7
4;60
4;7
4;93
4;94
4;51
4;8
4;6
4;118
4;96
4;103
4;94
4;80
4;119
4;64
4;115
4;57
4;7
4;6
4;117
4;8
4;57
4;151
4;65
4;58
4;7
4;8
4;57
4;54
4;7
4;116
4;7
4;5
4;144
4;58
4;151
4;89
4;8
4;106
4;54
4;6
4;6
4;53
4;6
4;56
4;6
4;7
4;52
4;5
4;6
4;6
4;6
4;91
4;7
4;53
4;6
4;6
4;108
4;53
4;136
4;8
4;107
4;235
4;8
4;7
4;52
4;112
4;8
4;110
4;55
4;66
4;60
4;104
4;61
4;7
4;58
4;60
4;66
4;125
4;59
4;57
4;6
4;122
4;7
4;54
4;6
4;6
4;60
4;57
4;66
4;7
4;55
4;120
4;97
4;8
4;6
4;87
4;9
4;59
4;9
4;132
4;91
4;12
4;159
4;9
4;150
4;128
4;62
4;6
4;57
4;82
4;78
4;96
4;11
4;7
4;116
4;101
4;147
4;56
4;63
4;130
4;13
4;11
4;179
4;92
4;180
4;6
4;55
4;112
4;86
4;7
4;120
4;8
4;89
4;8
4;61
4;94
4;8
4;109
4;7
4;55
4;102
4;55
4;63
4;7
4;118
4;7
4;7
4;95
4;7
4;6
4;6
4;160
4;62
4;59
4;116
4;65
4;67
4;55
4;114
4;8
4;5
4;6
4;65
4;113
4;97
4;156
4;143
4;7
4;6
4;63
4;108
4;65
4;131
4;7
4;7
4;7
4;57
4;164
4;7
4;109
4;109
4;65
4;8
4;7
4;69
4;8
4;7
4;69
4;56
4;8
4;63
4;64
4;6
4;51
4;61
4;104
4;7
4;62
4;52
4;7
4;65
4;54
4;6
4;6
4;6
4;7
4;70
4;63
4;7
4;97
4;165
4;153
4;172
4;123
4;20
4;15
4;348
4;8
4;58
4;9
4;9
4;756
4;9
4;86
4;107
4;7
4;71
4;5
4;144
4;304
4;9
4;104
4;8
4;7
4;7
4;6
4;6
4;6
4;7
4;101
4;8
4;57
4;89
4;8
4;138
4;10
4;138
4;61
4;8
4;65
4;257
4;6
4;7
4;92
4;8
4;6
4;55
4;7
4;6
4;5
4;6
4;136
4;344
4;8
4;7
4;476
4;20
4;16
4;75
4;141
4;7
4;86
4;110
4;111
4;83
4;167
4;10
4;67
4;122
4;66
4;6
4;6
4;540
4;1056
4;252
4;109
4;101
4;274
4;230
4;120
4;142
4;10
4;10
4;91
4;113
4;592
4;19
4;248
4;23
4;23
4;392
4;13
4;471
4;411
4;882
4;346
4;324
4;18
4;409
4;260
4;23
4;1385
4;804
4;165
4;270
4;12
4;12
4;8
4;270
4;520
4;11
4;639
4;129
4;336
4;15
4;132
4;185
4;505
4;343
4;195
4;348
4;317
4;397
4;267
4;17
4;16
4;306
4;139
4;548
4;392
4;17
4;138
4;13
4;17
4;180
4;17
4;246
4;116
4;8
4;128
4;62
4;109
4;8
4;7
4;7
4;8
4;8
4;68
4;6
4;101
4;86
4;9
4;159
4;64
4;8
4;59
4;157
4;60
4;65
4;7
4;64
4;53
4;7
4;67
4;6
4;56
4;64
4;6
4;7
4;117
4;51
4;6
4;6
4;92
4;8
4;7
4;7
4;6
4;69
4;187
4;57
4;10
4;58
4;57
4;69
4;156
4;8
4;64
4;6
4;62
4;9
4;7
4;7
4;51
4;79
4;61
4;139
4;8
4;159
4;113
4;8
4;7
4;179
4;54
4;6
4;5
4;107
4;80
4;62
4;7
4;6
4;53
4;8
4;122
4;60
4;98
4;56
4;66
4;7
4;52
4;6
4;150
4;123
4;8
4;6
4;62
4;53
4;85
4;79
4;122
4;7
4;67
4;64
4;6
4;6
4;52
4;120
4;7
4;62
4;69
4;6
4;6
4;59
4;246
4;95
4;55
4;8
4;60
4;70
4;8
4;7
4;62
4;6
4;56
4;57
4;6
4;9
4;9
4;100
4;114
4;133
4;158
4;112
4;57
4;84
4;8
4;52
4;6
4;57
4;58
4;129
4;152
4;7
4;117
4;103
4;53
4;64
4;86
4;52
4;106
4;63
4;72
4;102
4;69
4;71
4;9
4;162
4;7
4;160
4;8
4;6
4;102
4;117
4;8
4;65
4;7
4;92
4;100
4;8
4;6
4;64
4;107
4;62
4;58
4;7
4;56
4;53
4;60
4;57
4;7
4;7
4;61
4;57
4;7
4;7
4;121
4;7
4;98
4;107
4;69
4;110
4;7
4;60
4;7
4;6
4;7
4;103
4;8
4;63
4;106
4;52
4;143
4;8
4;97
4;59
4;58
4;54
4;91
4;8
4;141
4;8
4;8
4;7
4;6
4;171
4;60
4;8
4;55
4;7
4;70
4;58
4;55
4;110
4;7
4;118
4;8
4;8
4;90
4;8
4;187
4;159
4;7
4;6
4;7
4;101
4;8
4;6
4;7
4;57
4;57
4;53
4;7
4;86
4;101
4;93
4;126
4;64
4;6
4;102
4;70
4;113
4;111
4;7
4;107
4;8
4;116
4;128
4;61
4;61
4;53
4;6
4;65
4;6
4;6
4;55
4;95
4;58
4;7
4;6
4;8
4;8
4;6
4;112
4;8
4;6
4;59
4;6
4;6
4;68
4;7
4;7
4;183
4;135
4;53
4;7
4;118
4;58
4;96
4;8
4;6
4;52
4;51
4;6
4;6
4;7
4;8
4;6
4;8
4;7
4;6
4;109
4;54
4;7
4;62
4;53
4;6
4;54
4;7
4;89
4;8
4;6
4;6
4;121
4;8
4;6
4;6
4;67
4;91
4;90
4;9
4;62
4;58
4;6
4;6
4;51
4;53
4;72
4;116
4;7
4;6
4;7
4;119
4;86
4;7
4;103
4;55
4;6
4;69
4;182
4;9
4;67
4;7
4;151
4;94
4;7
4;59
4;6
4;6
4;67
4;6
4;61
4;111
4;62
4;8
4;63
4;7
4;168
4;60
4;8
4;7
4;6
4;58
4;7
4;55
4;123
4;123
4;58
4;61
4;7
4;51
4;7
4;54
4;58
4;7
4;85
4;56
4;6
4;55
4;9
4;51
4;140
4;9
4;6
4;6
4;75
4;54
4;6
4;99
4;8
4;6
4;56
4;6
4;59
4;7
4;110
4;8
4;52
4;91
4;2
4;8
4;6
4;66
4;6
4;7
4;91
4;205
4;8
4;6
4;62
4;95
4;86
4;8
4;50
4;56
4;50
4;7
4;7
4;6
4;58
4;129
4;8
4;64
4;52
4;54
4;67
4;58
4;116
4;60
4;102
4;62
4;59
4;7
4;6
4;7
4;8
4;7
4;58
4;7
4;162
4;8
4;6
4;98
4;6
4;141
4;66
4;6
4;53
4;8
4;7
4;6
4;163
4;105
4;75
4;55
4;7
4;108
4;7
4;54
4;161
4;8
4;7
4;8
4;6
4;8
4;64
4;7
4;6
4;89
4;84
4;99
4;8
4;87
4;104
4;7
4;6
4;6
4;53
4;76
4;59
4;71
4;6
4;7
4;6
4;6
4;6
4;141
4;64
4;63
4;7
4;61
4;7
4;6
4;6
4;74
4;7
4;5
4;48
4;117
4;58
4;53
4;6
4;50
4;60
4;50
4;73
4;8
4;6
4;6
4;6
4;112
4;12
4;58
4;60
4;58
4;6
4;59
4;109
4;8
4;55
4;57
4;160
4;7
4;6
4;6
4;6
4;8
4;7
4;8
4;61
4;52
4;9
4;9
4;7
4;153
4;63
4;7
4;51
4;100
4;96
4;83
4;57
4;60
4;118
4;7
4;96
4;7
4;52
4;61
4;52
4;6
4;153
4;53
4;6
4;52
4;6
4;119
4;8
4;85
4;56
4;136
4;8
4;59
4;7
4;51
4;122
4;94
4;52
4;56
4;6
4;7
4;6
4;102
4;7
4;7
4;6
4;60
4;57
4;7
4;121
4;112
4;108
4;8
4;7
4;52
4;6
4;61
4;162
4;61
4;58
4;100
4;8
4;85
4;57
4;56
4;6
4;54
4;53
4;7
4;56
4;6
4;6
4;147
4;65
4;145
4;82
4;138
4;108
4;51
4;6
4;6
4;6
4;107
4;110
4;60
4;65
4;8
4;6
4;61
4;54
4;7
4;6
4;204
4;115
4;8
4;6
4;9
4;1
4;72
4;73
4;8
4;72
4;6
4;110
4;64
4;49
4;63
4;59
4;154
4;104
4;10
4;108
4;169
4;64
4;7
4;134
4;7
4;7
4;6
4;173
4;100
4;8
4;53
4;55
4;7
4;9
4;54
4;8
4;7
4;6
4;52
4;124
4;8
4;7
4;58
4;62
4;7
4;6
4;6
4;7
4;147
4;64
4;7
4;7
4;106
4;93
4;139
4;7
4;6
4;102
4;52
4;128
4;8
4;96
4;8
4;7
4;100
4;54
4;6
4;121
4;8
4;101
4;91
4;121
4;104
4;51
4;59
4;6
4;7
4;121
4;125
4;8
4;58
4;7
4;93
4;54
4;118
4;7
4;6
4;56
4;9
4;6
4;52
4;6
4;93
4;8
4;110
4;195
4;8
4;162
4;78
4;8
4;101
4;7
4;7
4;6
4;6
4;6
4;117
4;9
4;53
4;119
4;105
4;74
4;8
4;57
4;60
4;55
4;7
4;6
4;52
4;51
4;51
4;52
4;6
4;6
4;6
4;6
4;7
4;88
4;54
4;119
4;10
4;64
4;6
4;7
4;64
4;7
4;87
4;53
4;7
4;159
4;150
4;8
4;95
4;75
4;7
4;60
4;6
4;56
4;95
4;105
4;133
4;6
4;52
4;7
4;6
4;130
4;8
4;6
4;69
4;8
4;61
4;10
4;86
4;103
4;146
4;8
4;6
4;6
4;6
4;53
4;7
4;56
4;130
4;8
4;7
4;57
4;59
4;54
4;63
4;69
4;7
4;122
4;61
4;65
4;6
4;61
4;105
4;62
4;8
4;208
4;7
4;7
4;57
4;6
4;8
4;121
4;8
4;7
4;54
4;61
4;93
4;10
4;7
4;103
4;55
4;52
4;64
4;7
4;55
4;7
4;108
4;8
4;52
4;6
4;6
4;53
4;101
4;99
4;64
4;7
4;116
4;97
4;90
4;98
4;67
4;206
4;97
4;8
4;52
4;7
4;107
4;9
4;61
4;6
4;6
4;58
4;54
4;53
4;62
4;93
4;8
4;7
4;6
4;6
4;109
4;56
4;143
4;8
4;8
4;85
4;8
4;106
4;55
4;113
4;7
4;6
4;61
4;56
4;55
4;6
4;6
4;6
4;93
4;66
4;61
4;7
4;6
4;6
4;8
4;63
4;7
4;58
4;102
4;61
4;6
4;51
4;56
4;60
4;93
4;100
4;8
4;7
4;60
4;130
4;70
4;113
4;7
4;77
4;62
4;61
4;65
4;7
4;84
4;6
4;92
4;66
4;6
4;51
4;6
4;6
4;6
4;7
4;91
4;60
4;53
4;53
4;6
4;64
4;7
4;6
4;6
4;6
4;62
